City,Temperature,Rainfall,Humidity,Wind_Speed,Latitude,Longitude,Earthquake_Frequency,Drought_Index,Cyclone_Risk,Risk_Level,State,Zone
Port Blair,29.914520547945205,2279.0,80.54520547945205,19.812328767123287,11.6234,92.7265,20,0.514,0.1811945205479452,High,Andaman & Nicobar Islands,island
Port Blair,29.914520547945205,2279.0,80.54520547945205,19.812328767123287,11.6234,92.7265,20,0.514,0.1811945205479452,High,Andaman & Nicobar Islands,island
Port Blair,29.914520547945205,2279.0,80.54520547945205,19.812328767123287,11.6234,92.7265,20,0.514,0.1811945205479452,High,Andaman & Nicobar Islands,island
Anantapur,34.31643835616438,489.9,54.69315068493151,20.483561643835618,14.6783,77.6065,0,0.5224191780821917,0.3782191780821918,High,Andhra Pradesh,coastal_east
Kadapa,35.16465753424658,653.8,57.07671232876712,18.813698630136987,14.4753,78.8217,0,0.5200438356164384,0.36267397260273976,Medium,Andhra Pradesh,coastal_east
Kakinada,32.15506849315069,1526.2,75.32876712328768,17.735342465753423,16.9437,82.2351,0,0.5182438356164384,0.16887671232876714,Medium,Andhra Pradesh,coastal_east
Kurnool,34.147123287671235,689.9,55.964383561643835,16.890136986301368,15.8309,78.0425,0,0.5219890410958904,0.36150684931506843,Medium,Andhra Pradesh,coastal_east
Nellore,34.16958904109589,1283.1,70.53424657534246,17.42849315068493,14.4494,79.9874,0,0.5159616438356164,0.18825753424657535,Medium,Andhra Pradesh,coastal_east
Rajahmundry,33.18027397260274,1900.0,73.40273972602739,17.284383561643835,17.005,81.7805,0,0.5164054794520548,0.21596712328767123,High,Andhra Pradesh,coastal_east
Tirupati,33.2172602739726,1241.6,67.21369863013699,14.738082191780821,13.6316,79.4232,0,0.5176794520547945,0.353013698630137,Medium,Andhra Pradesh,coastal_east
Vijayawada,34.5,1309.1,68.54794520547945,16.23972602739726,16.5062,80.648,0,0.5212109589041095,0.2526520547945206,Medium,Andhra Pradesh,coastal_east
Vijayawada,34.5,1309.1,68.54794520547945,16.23972602739726,16.5062,80.648,0,0.5212109589041095,0.2526520547945206,Medium,Andhra Pradesh,coastal_east
Visakhapatnam,32.144383561643835,1403.6,75.94520547945206,17.73917808219178,17.6868,83.2185,0,0.5186794520547945,0.2368986301369863,Medium,Andhra Pradesh,coastal_east
